Country,City,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year
Afghanistan,Kabul,-2.3,-0.7,6.3,12.8,17.3,22.8,25,24.1,19.7,13.1,5.9,0.6,12.1
,,-27.9,-30.7,-43.3,-55,-63.1,-73,-77,-75.4,-67.5,-55.6,-42.6,-33.1,-53.8
Azerbaijan,Baku,4.4,4.2,7,12.9,18.5,23.5,26.4,26.3,22.5,16.6,11.2,7.3,15.1
,,-39.9,-39.6,-44.6,-55.2,-65.3,-74.3,-79.5,-79.3,-72.5,-61.9,-52.2,-45.1,-59.2
Armenia,Yerevan,-3.6,0.1,6.3,12.9,17.4,22.6,26.4,26.1,21.1,13.8,6.2,-0.2,12.4
,,-25.5,-32.2,-43.3,-55.2,-63.3,-72.7,-79.5,-79,-70,-56.8,-43.2,-31.6,-54.3
Bahrain,Manama,17.2,18,21.2,25.3,30,32.6,34.1,34.2,32.5,29.3,24.5,19.3,26.5
,,-63,-64.4,-70.2,-77.5,-86,-90.7,-93.4,-93.6,-90.5,-84.7,-76.1,-66.7,-79.7
Bangladesh,Dhaka,18.6,22,26.3,28.4,28.8,29,28.7,28.9,28.5,27.4,24,20,25.9
,,-65.5,-71.6,-79.3,-83.1,-83.8,-84.2,-83.7,-84,-83.3,-81.3,-75.2,-68,-78.6
Cambodia,Phnom Penh,26.6,28,29.4,30.2,30,29.2,28.7,28.5,28.2,27.2,27.1,26.3,28.3
,,-79.9,-82.4,-84.9,-86.4,-86,-84.6,-83.7,-83.3,-82.8,-81,-80.8,-79.3,-82.9
China,Beijing,-3.1,0.3,6.7,14.8,20.8,24.9,26.7,25.5,20.8,13.7,5,-0.9,12.9
,,-26.4,-32.5,-44.1,-58.6,-69.4,-76.8,-80.1,-77.9,-69.4,-56.7,-41,-30.4,-55.2
China,Changsha,4.9,7.2,11.2,17.4,22.4,25.8,29.2,28.3,23.9,18.4,12.8,7.3,17.4
,,-40.8,-45,-52.2,-63.3,-72.3,-78.4,-84.6,-82.9,-75,-65.1,-55,-45.1,-63.3
China,Chongqing,8,10.1,14,18.8,22.8,25.3,28.5,28.6,24.3,18.7,14.3,9.3,18.6
,,-46.4,-50.2,-57.2,-65.8,-73,-77.5,-83.3,-83.5,-75.7,-65.7,-57.7,-48.7,-65.5
China,Guangzhou,13.9,15.2,18.1,22.4,25.8,27.8,28.9,28.8,27.5,24.7,20.1,15.5,22.4
,,-57,-59.4,-64.6,-72.3,-78.4,-82,-84,-83.8,-81.5,-76.5,-68.2,-59.9,-72.3
China,Harbin,-17.6,-12.1,-2.7,7.7,15.4,21.4,23.3,21.8,15.4,6.8,-4.6,-14.4,5
,,-0.3,-10.2,-27.1,-45.9,-59.7,-70.5,-73.9,-71.2,-59.7,-44.2,-23.7,-6.1,-41
China,Kunming,9.1,11.4,14.5,17.7,19.4,20.5,20.3,20,18.5,16,12.3,9.2,15.7
,,-48.4,-52.5,-58.1,-63.9,-66.9,-68.9,-68.5,-68,-65.3,-60.8,-54.1,-48.6,-60.3
China,Lhasa,-2.1,1.1,4.6,8.1,11.9,15.5,15.3,14.5,12.8,8.1,2.2,-1.7,7.6
,,-28.2,-34,-40.3,-46.6,-53.4,-59.9,-59.5,-58.1,-55,-46.6,-36,-28.9,-45.7
China,Shanghai,4.6,6.1,9.6,15.1,20.3,24.1,28.4,28.1,24.4,19.3,13.4,7.1,16.7
,,-40.3,-43,-49.3,-59.2,-68.5,-75.4,-83.1,-82.6,-75.9,-66.7,-56.1,-44.8,-62.1
China,Ürümqi,-12.1,-9.3,-0.5,10.4,17,21.8,23.9,22.7,17,8.4,-1.5,-9.4,7.4
,,-10.2,-15.3,-31.1,-50.7,-63,-71.2,-75,-72.9,-63,-47.1,-29.3,-15.1,-45.3
China,Xi'an,0.3,3.6,8.7,15.4,20.5,25.3,27,25.1,20.3,14.1,7,1.5,14.1
,,-32.5,-38.5,-47.7,-59.7,-68.9,-77.5,-80.6,-77.2,-68.5,-57.4,-44.6,-34.7,-57.4
China,Yinchuan,-7.9,-3.8,3.2,11.2,17.3,21.5,23.5,21.6,16.3,9.2,1.4,-5.5,9
,,-17.8,-25.2,-37.8,-52.2,-63.1,-70.7,-74.3,-70.9,-61.3,-48.6,-34.5,-22.1,-48.2
East Timor,Dili,27.7,27.6,27.4,27.4,27,26.8,25.5,25.1,25.4,26,27.2,27.4,26.6
,,-81.9,-81.7,-81.3,-81.3,-80.6,-80.2,-77.9,-77.2,-77.7,-78.8,-81,-81.3,-79.9
Georgia,Batumi,6,7,8,12,16,20,22,22,20,16,12,8,14
,,-43,-45,-46,-54,-61,-68,-72,-72,-68,-61,-54,-46,-57
